This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2019.2.5)  5 FEB 2019 20:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/book.cls
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\cftpartnumwidth=\skip67
\cftpartindent=\skip68
\cftbeforechapskip=\skip69
\cftchapindent=\skip70
\cftchapnumwidth=\skip71
\cftbeforesecskip=\skip72
\cftsecindent=\skip73
\cftsecnumwidth=\skip74
\cftbeforesubsecskip=\skip75
\cftsubsecindent=\skip76
\cftsubsecnumwidth=\skip77
\cftbeforesubsubsecskip=\skip78
\cftsubsubsecindent=\skip79
\cftsubsubsecnumwidth=\skip80
\cftbeforeparaskip=\skip81
\cftparaindent=\skip82
\cftparanumwidth=\skip83
\cftbeforesubparaskip=\skip84
\cftsubparaindent=\skip85
\cftsubparanumwidth=\skip86
\cftbeforeloftitleskip=\skip87
\cftafterloftitleskip=\skip88
\cftbeforefigskip=\skip89
\cftfigindent=\skip90
\cftfignumwidth=\skip91
\cftbeforelottitleskip=\skip92
\cftafterlottitleskip=\skip93
\cftbeforetabskip=\skip94
\cfttabindent=\skip95
\cfttabnumwidth=\skip96
\cftbeforesubfigskip=\skip97
\cftsubfigindent=\skip98
\cftsubfignumwidth=\skip99
\cftbeforesubtabskip=\skip100
\cftsubtabindent=\skip101
\cftsubtabnumwidth=\skip102
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/newfile/newfile.sty
Package: newfile 2009/09/03 v1.0c Output and input files

(/usr/local/texlive/2018/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks37
\verbatim@line=\toks38
\verbatim@in@stream=\read2
)
\c@streamvline=\count125
)
\c@authors=\count126
)
\c@Def=\count127
 (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: subfigure package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
 (/usr/local/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count128
\scratchdimen=\dimen142
\scratchbox=\box34
\nofMPsegments=\count129
\nofMParguments=\count130
\everyMPshowfont=\toks39
\MPscratchCnt=\count131
\MPscratchDim=\dimen143
\MPnumerator=\count132
\makeMPintoPDFobject=\count133
\everyMPtoPDFconversion=\toks40
) (/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box35
Package hyperref Info: Link coloring OFF on input line 35.

(/usr/local/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count134
)
LaTeX Info: Redefining \ref on input line 35.
LaTeX Info: Redefining \pageref on input line 35.
LaTeX Info: Redefining \nameref on input line 35.

(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.


*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 715.87135pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=715.87135pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-31.8738pt
* \headheight=12.0pt
* \headsep=13.6pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=106.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leavevmode@ifvmode' on input line 46.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \kern 1.81503pt
(hyperref)                removed on input line 46.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leavevmode@ifvmode' on input line 46.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \kern 1.81503pt
(hyperref)                removed on input line 46.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 46.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 46.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for OML+cmr on input line 46.

(/usr/local/texlive/2018/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 46.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 46.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 46.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 46.

(/usr/local/texlive/2018/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 46.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 46.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 46.
LaTeX Font Info:    Try loading font information for PD1+cmr on input line 46.
LaTeX Font Info:    No file PD1cmr.fd. on input line 46.


LaTeX Font Warning: Font shape `PD1/cmr/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 46.

LaTeX Font Info:    Try loading font information for PU+cmr on input line 46.
LaTeX Font Info:    No file PUcmr.fd. on input line 46.

LaTeX Font Warning: Font shape `PU/cmr/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 46.

LaTeX Font Info:    Try loading font information for U+euex on input line 46.
(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/ueuex.fd
File: ueuex.fd 2013/01/14 v3.01 Euler extra symbols
)
(./familia/familia.tex
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 9.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 9.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 9.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <9> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 9.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <9> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.
 [1{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}


] [2]
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 81.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 81.

Underfull \hbox (badness 10000) in paragraph at lines 94--96
\T2A/cmr/m/n/10.95 Пользуясь со-от-но-ше-ни-ем эк-ви-ва-лент-но-сти, из-ба-вим-
ся от зна-ме-на-те-ля, за-дав
 []

[3pdfTeX warning (ext4): destination with the same identifier (name{equation.1.
3.8}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.107 \end{eqnarray}
                    ]
Underfull \hbox (badness 1210) in paragraph at lines 111--112
[]\T2A/cmr/m/n/10.95 Проективной точ-ке $[] \OML/cmm/m/it/10.95 ; Z \OMS/cmsy/m
/n/10.95 6\PU/cmr/m/n/10.95 = 0$\T2A/cmr/m/n/10.95 , со-по-став-ля-ет-ся афин-н
ая точ-ка $[]$.
 []

[4]
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 132
.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Warning: `!h' float specifier changed to `!ht'.

[5]
Package epstopdf Info: Source file: <./familia/ecdsa_times.eps>
(epstopdf)                    date: 2018-11-21 22:17:49
(epstopdf)                    size: 37316 bytes
(epstopdf)             Output file: <./familia/ecdsa_times-eps-converted-to.pdf
>
(epstopdf)                    date: 2018-11-21 22:18:29
(epstopdf)                    size: 21721 bytes
(epstopdf)             Command: <repstopdf --outfile=./familia/ecdsa_times-eps-
converted-to.pdf ./familia/ecdsa_times.eps>
(epstopdf)             \includegraphics on input line 241.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: /usr/local/texlive/2018/bin/x86_64-linux/pdflatex (file ./famil
ia/ecdsa_times-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, b
ut at most version <1.5> allowed
<./familia/ecdsa_times-eps-converted-to.pdf, id=105, 867.24pt x 505.89pt>
File: ./familia/ecdsa_times-eps-converted-to.pdf Graphic file (type pdf)
<use ./familia/ecdsa_times-eps-converted-to.pdf>
Package pdftex.def Info: ./familia/ecdsa_times-eps-converted-to.pdf  used on in
put line 241.
(pdftex.def)             Requested size: 452.9679pt x 264.2299pt.
Package epstopdf Info: Source file: <./familia/sum_times.eps>
(epstopdf)                    date: 2018-11-21 22:18:16
(epstopdf)                    size: 38236 bytes
(epstopdf)             Output file: <./familia/sum_times-eps-converted-to.pdf>
(epstopdf)                    date: 2018-11-21 22:19:28
(epstopdf)                    size: 23446 bytes
(epstopdf)             Command: <repstopdf --outfile=./familia/sum_times-eps-co
nverted-to.pdf ./familia/sum_times.eps>
(epstopdf)             \includegraphics on input line 242.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: /usr/local/texlive/2018/bin/x86_64-linux/pdflatex (file ./famil
ia/sum_times-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but
 at most version <1.5> allowed
<./familia/sum_times-eps-converted-to.pdf, id=106, 867.24pt x 505.89pt>
File: ./familia/sum_times-eps-converted-to.pdf Graphic file (type pdf)
<use ./familia/sum_times-eps-converted-to.pdf>
Package pdftex.def Info: ./familia/sum_times-eps-converted-to.pdf  used on inpu
t line 242.
(pdftex.def)             Requested size: 452.9679pt x 264.2299pt.
Package epstopdf Info: Source file: <./familia/double_times.eps>
(epstopdf)                    date: 2018-11-21 22:18:18
(epstopdf)                    size: 38331 bytes
(epstopdf)             Output file: <./familia/double_times-eps-converted-to.pd
f>
(epstopdf)                    date: 2018-11-21 22:19:28
(epstopdf)                    size: 22318 bytes
(epstopdf)             Command: <repstopdf --outfile=./familia/double_times-eps
-converted-to.pdf ./familia/double_times.eps>
(epstopdf)             \includegraphics on input line 243.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: /usr/local/texlive/2018/bin/x86_64-linux/pdflatex (file ./famil
ia/double_times-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, 
but at most version <1.5> allowed
<./familia/double_times-eps-converted-to.pdf, id=107, 867.24pt x 505.89pt>
File: ./familia/double_times-eps-converted-to.pdf Graphic file (type pdf)
<use ./familia/double_times-eps-converted-to.pdf>
Package pdftex.def Info: ./familia/double_times-eps-converted-to.pdf  used on i
nput line 243.
(pdftex.def)             Requested size: 452.9679pt x 264.2299pt.

Overfull \hbox (17.0pt too wide) in paragraph at lines 241--244
[][]
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [6 <./familia/ecdsa_times-eps-converted-to.pdf> <./familia/sum_times-eps-conve
rted-to.pdf>])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 55.
 [7 <./familia/double_times-eps-converted-to.pdf>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 55.
 (./main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 55.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 55.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 9DFFA8CCE182D3534EF26C589B593F28;588.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 55.
 ) 
Here is how much of TeX's memory you used:
 13472 strings out of 492616
 189969 string characters out of 6128968
 279789 words of memory out of 5000000
 17049 multiletter control sequences out of 15000+600000
 29220 words of font info for 83 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 36i,11n,42p,3822b,365s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}</usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb>
</usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
/usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></
usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></us
r/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/
local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/lo
cal/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/loca
l/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/t
exlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texl
ive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive
/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/
2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/20
18/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/local/texlive/2018
/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/
2018/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/20
18/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/local/texlive/2018
/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2018/t
exmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2018/tex
mf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2018/texmf
-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2018/texmf-d
ist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2018/texmf-dis
t/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2018/texmf-dist/
fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2018/texmf-dist/fo
nts/type1/public/cm-super/sfsl1095.pfb></usr/local/texlive/2018/texmf-dist/font
s/type1/public/cm-super/sfti1095.pfb></usr/local/texlive/2018/texmf-dist/fonts/
type1/public/cm-super/sftt0900.pfb>
Output written on main.pdf (7 pages, 449410 bytes).
PDF statistics:
 365 PDF objects out of 1000 (max. 8388607)
 191 compressed objects within 2 object streams
 43 named destinations out of 1000 (max. 500000)
 44 words of extra memory for PDF output out of 10000 (max. 10000000)

